# system info fpga_ddr3_example on 2014.06.12.19:57:31
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for fpga_ddr3_example on 2014.06.12.19:57:31
files:
filepath,kind,attributes,module,is_top
fpga_ddr3_example/fpga_ddr3_example.v,VERILOG,,fpga_ddr3_example,true
fpga_ddr3_example/submodules/fpga_ddr3_example_if0.v,VERILOG,,fpga_ddr3_example_if0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_d0.v,VERILOG,,fpga_ddr3_example_d0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_mm_interconnect_0.v,VERILOG,,fpga_ddr3_example_mm_interconnect_0,false
fpga_ddr3_example/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
fpga_ddr3_example/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
fpga_ddr3_example/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_pll0.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_pll0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_clock_pair_generator.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_read_valid_selector.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_addr_cmd_datapath.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_reset.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_acv_ldc.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_memphy.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_reset_sync.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_new_io_pads.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_fr_cycle_shifter.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_fr_cycle_extender.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_read_datapath.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_write_datapath.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_core_shadow_registers.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_simple_ddio_out.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_iss_probe.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_addr_cmd_pads.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_flop_mem.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_altdqdqs.v,VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/altdq_dqs2_acv_cyclonev.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0.ppf,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0.sdc,SDC,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_timing.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_report_timing.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_report_timing_core.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_pin_map.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_pin_assignments.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_p0_parameters.tcl,OTHER,,fpga_ddr3_example_if0_p0,false
fpga_ddr3_example/submodules/afi_mux_ddr3_ddrx.v,VERILOG,,afi_mux_ddr3_ddrx,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_software/sequencer.c,OTHER,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_software/sequencer.h,OTHER,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_software/sequencer_defines.h,OTHER,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_make_qsys_seq.tcl,OTHER,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_rsp_xbar_mux_002.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_rsp_xbar_mux.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
